timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 17:16:48,365,tie_fighter,resistance,10,1,9,7,Sullust
2025-07-08 17:16:47,366,x-wing,resistance,5,4,2,7,Concord Dawn
2025-07-08 17:16:46,367,stormtrooper,empire,3,7,2,7,Iridonia
2025-07-08 17:16:45,368,unknown,resistance,9,4,9,6,Sullust
2025-07-08 17:16:44,369,at-st,resistance,4,6,10,10,Trandosha
2025-07-08 17:16:43,370,tie_fighter,empire,4,4,2,4,Concord Dawn
2025-07-08 17:16:42,371,resistance_soldier,resistance,5,1,1,8,Dorin
2025-07-08 17:16:41,372,stormtrooper,empire,3,4,4,5,Shili
2025-07-08 17:16:40,373,at-st,resistance,10,9,6,3,Zolan
2025-07-08 17:16:39,374,at-st,resistance,3,1,8,4,Naboo
2025-07-08 17:16:38,375,stormtrooper,empire,10,4,4,3,Ojom
2025-07-08 17:16:37,376,tie_silencer,resistance,8,9,5,9,Concord Dawn
2025-07-08 17:16:36,377,stormtrooper,empire,9,3,9,3,Skako
2025-07-08 17:16:35,378,unknown,resistance,5,3,10,6,Toydaria
2025-07-08 17:16:34,379,x-wing,resistance,2,4,6,1,Mon Cala
2025-07-08 17:16:33,380,tie_silencer,empire,3,9,5,4,Trandosha
2025-07-08 17:16:32,381,at-at,empire,10,2,7,10,Serenno
2025-07-08 17:16:31,382,x-wing,empire,5,5,3,8,Zolan
2025-07-08 17:16:30,383,stormtrooper,empire,7,5,1,1,Serenno
2025-07-08 17:16:29,384,tie_fighter,resistance,3,8,2,10,Naboo
2025-07-08 17:16:28,385,at-at,resistance,8,5,1,2,Alderaan
2025-07-08 17:16:27,386,at-at,empire,10,2,7,3,Serenno
2025-07-08 17:16:26,387,unknown,resistance,8,7,2,7,Kalee
2025-07-08 17:16:25,388,tie_silencer,resistance,9,2,8,3,Ojom
2025-07-08 17:16:24,389,tie_silencer,empire,1,7,8,1,Shili
2025-07-08 17:16:23,390,at-st,empire,5,9,8,7,Malastare
2025-07-08 17:16:22,391,x-wing,resistance,10,8,9,5,Haruun Kal
2025-07-08 17:16:21,392,unknown,resistance,8,5,6,1,Ojom
2025-07-08 17:16:20,393,tie_fighter,resistance,4,10,4,6,Mirial
2025-07-08 17:16:19,394,at-at,empire,4,2,3,7,Quermia
2025-07-08 17:16:18,395,tie_fighter,resistance,7,7,9,2,Naboo
2025-07-08 17:16:17,396,resistance_soldier,empire,3,1,7,3,Aleen Minor
2025-07-08 17:16:16,397,unknown,resistance,1,3,1,6,Champala
2025-07-08 17:16:15,398,at-st,resistance,1,8,2,2,Eriadu
2025-07-08 17:16:14,399,x-wing,resistance,2,5,4,2,Trandosha
2025-07-08 17:16:13,400,x-wing,empire,3,3,5,3,Bestine IV
2025-07-08 17:16:12,401,unknown,resistance,10,2,6,8,Troiken
2025-07-08 17:16:11,402,x-wing,resistance,4,6,8,6,Alderaan
2025-07-08 17:16:10,403,resistance_soldier,empire,9,7,9,6,Malastare
2025-07-08 17:16:09,404,resistance_soldier,empire,10,5,2,6,Socorro
2025-07-08 17:16:08,405,unknown,resistance,6,8,10,8,Alderaan
2025-07-08 17:16:07,406,x-wing,empire,9,2,3,6,Champala
2025-07-08 17:16:06,407,stormtrooper,resistance,1,7,3,4,Alderaan
2025-07-08 17:16:05,408,tie_silencer,resistance,6,9,6,3,Mon Cala
2025-07-08 17:16:04,409,stormtrooper,resistance,5,10,4,8,Kashyyyk
2025-07-08 17:16:03,410,at-at,resistance,2,4,2,10,Chandrila
2025-07-08 17:16:02,411,tie_silencer,resistance,4,10,2,2,Mon Cala
2025-07-08 17:16:01,412,resistance_soldier,resistance,8,2,3,4,Champala
2025-07-08 17:16:00,413,tie_silencer,empire,6,6,5,4,Mirial
2025-07-08 17:15:59,414,tie_fighter,empire,9,3,9,5,Kalee
2025-07-08 17:15:58,415,stormtrooper,empire,5,10,6,2,Champala
2025-07-08 17:15:57,416,unknown,resistance,4,3,2,9,Mon Cala
2025-07-08 17:15:56,417,x-wing,resistance,3,3,2,2,Troiken
2025-07-08 17:15:55,418,at-st,resistance,1,2,8,9,Vulpter
2025-07-08 17:15:54,419,resistance_soldier,empire,8,2,8,2,Concord Dawn
2025-07-08 17:15:53,420,unknown,empire,4,3,10,9,Serenno
2025-07-08 17:15:52,421,tie_silencer,resistance,10,5,1,7,Mirial
2025-07-08 17:15:51,422,at-st,resistance,2,9,10,6,Skako
2025-07-08 17:15:50,423,resistance_soldier,resistance,4,8,4,9,Champala
2025-07-08 17:15:49,424,tie_silencer,empire,6,4,4,5,Ojom
2025-07-08 17:15:48,425,stormtrooper,resistance,8,1,10,1,Sullust
2025-07-08 17:15:47,426,stormtrooper,empire,1,7,10,7,Dathomir
2025-07-08 17:15:46,427,at-at,resistance,2,8,6,3,Kashyyyk
2025-07-08 17:15:45,428,resistance_soldier,resistance,8,3,1,9,Cerea
2025-07-08 17:15:44,429,unknown,empire,1,7,2,2,Muunilinst
2025-07-08 17:15:43,430,at-at,resistance,4,5,3,2,Rodia
2025-07-08 17:15:42,431,at-st,empire,2,5,8,10,Chandrila
2025-07-08 17:15:41,432,x-wing,empire,10,10,2,5,Shili
2025-07-08 17:15:40,433,unknown,empire,4,4,9,8,Ojom
2025-07-08 17:15:39,434,x-wing,empire,8,2,3,3,Rodia
2025-07-08 17:15:38,435,at-at,resistance,1,1,2,4,Skako
2025-07-08 17:15:37,436,tie_fighter,resistance,6,5,4,10,Iridonia
2025-07-08 17:15:36,437,unknown,empire,6,1,1,5,Champala
2025-07-08 17:15:35,438,x-wing,resistance,10,4,5,7,Shili
2025-07-08 17:15:34,439,at-st,empire,9,6,3,8,Socorro
2025-07-08 17:15:33,440,unknown,empire,1,3,10,9,Tholoth
2025-07-08 17:15:32,441,at-at,empire,5,4,3,3,Champala
2025-07-08 17:15:31,442,at-at,resistance,5,10,8,4,Glee Anselm
2025-07-08 17:15:30,443,x-wing,resistance,8,7,7,5,Champala
2025-07-08 17:15:29,444,stormtrooper,resistance,8,1,4,10,Chandrila
2025-07-08 17:15:28,445,at-at,resistance,5,9,5,9,Sullust
2025-07-08 17:15:27,446,resistance_soldier,empire,2,9,1,8,Dagobah
2025-07-08 17:15:26,447,at-st,resistance,9,8,10,5,Naboo
2025-07-08 17:15:25,448,at-at,empire,10,5,4,3,Iridonia
2025-07-08 17:15:24,449,stormtrooper,resistance,3,2,5,5,Skako
2025-07-08 17:15:23,450,stormtrooper,resistance,2,7,3,6,Haruun Kal
2025-07-08 17:15:22,451,x-wing,resistance,2,7,10,7,Toydaria
2025-07-08 17:15:21,452,unknown,empire,7,1,4,2,Corellia
2025-07-08 17:15:20,453,at-at,resistance,5,4,4,6,Champala
2025-07-08 17:15:19,454,stormtrooper,empire,9,1,8,5,Vulpter
2025-07-08 17:15:18,455,at-at,resistance,4,8,10,6,Umbara
2025-07-08 17:15:17,456,tie_fighter,resistance,3,3,2,3,Haruun Kal
2025-07-08 17:15:16,457,x-wing,empire,5,5,1,1,Dagobah
2025-07-08 17:15:15,458,x-wing,resistance,4,9,3,2,Tatooine
2025-07-08 17:15:14,459,at-at,resistance,3,2,3,8,Dathomir
2025-07-08 17:15:13,460,resistance_soldier,empire,4,3,9,1,Kalee
2025-07-08 17:15:12,461,tie_fighter,empire,5,7,3,5,Skako
2025-07-08 17:15:11,462,stormtrooper,resistance,1,3,9,4,Bestine IV
2025-07-08 17:15:10,463,tie_fighter,empire,2,2,3,4,Socorro
2025-07-08 17:15:09,464,at-at,resistance,10,6,2,5,Glee Anselm
2025-07-08 17:15:08,465,tie_fighter,resistance,10,7,10,8,Tholoth
2025-07-08 17:15:07,466,unknown,empire,3,8,9,10,Tholoth
2025-07-08 17:15:06,467,tie_fighter,resistance,3,2,4,6,Haruun Kal
2025-07-08 17:15:05,468,unknown,empire,7,5,9,1,Ryloth
2025-07-08 17:15:04,469,resistance_soldier,resistance,2,3,6,10,Tholoth
2025-07-08 17:15:03,470,tie_fighter,empire,9,2,5,3,Skako
2025-07-08 17:15:02,471,resistance_soldier,empire,10,9,4,10,Serenno
2025-07-08 17:15:01,472,x-wing,resistance,7,1,1,8,Malastare
2025-07-08 17:15:00,473,x-wing,empire,9,8,10,2,Socorro
2025-07-08 17:14:59,474,at-st,resistance,8,3,9,6,Skako
2025-07-08 17:14:58,475,tie_fighter,resistance,9,6,8,6,Chandrila
2025-07-08 17:14:57,476,resistance_soldier,resistance,4,6,6,1,Tholoth
2025-07-08 17:14:56,477,x-wing,resistance,4,9,7,8,Mon Cala
2025-07-08 17:14:55,478,resistance_soldier,resistance,5,5,5,10,Eriadu
2025-07-08 17:14:54,479,stormtrooper,empire,2,7,4,2,Tholoth
2025-07-08 17:14:53,480,at-st,resistance,8,3,1,2,Trandosha
2025-07-08 17:14:52,481,resistance_soldier,resistance,4,7,7,6,Haruun Kal
2025-07-08 17:14:51,482,unknown,empire,7,4,10,10,Kalee
2025-07-08 17:14:50,483,tie_silencer,resistance,1,6,5,8,Tatooine
2025-07-08 17:14:49,484,tie_fighter,empire,2,1,2,6,Mirial
2025-07-08 17:14:48,485,at-st,resistance,10,5,1,3,Kashyyyk
2025-07-08 17:14:47,486,stormtrooper,empire,2,8,3,7,Ryloth
2025-07-08 17:14:46,487,stormtrooper,resistance,5,1,9,3,Troiken
2025-07-08 17:14:45,488,x-wing,resistance,8,2,10,1,Socorro
2025-07-08 17:14:44,489,tie_silencer,empire,8,5,9,7,Kalee
2025-07-08 17:14:43,490,unknown,empire,4,4,4,5,Champala
2025-07-08 17:14:42,491,tie_fighter,resistance,5,10,8,4,Chandrila
2025-07-08 17:14:41,492,resistance_soldier,resistance,3,3,8,10,Umbara
2025-07-08 17:14:40,493,x-wing,empire,1,8,2,9,Vulpter
2025-07-08 17:14:39,494,stormtrooper,resistance,3,3,3,3,Trandosha
2025-07-08 17:14:38,495,resistance_soldier,resistance,3,7,7,3,Iridonia
2025-07-08 17:14:37,496,tie_silencer,empire,10,2,2,5,Mirial
2025-07-08 17:14:36,497,stormtrooper,empire,2,6,1,4,Trandosha
2025-07-08 17:14:35,498,at-at,empire,4,3,9,9,Rodia
2025-07-08 17:14:34,499,tie_fighter,resistance,9,2,6,10,Glee Anselm
2025-07-08 17:14:33,500,stormtrooper,empire,1,7,3,2,Dathomir
2025-07-08 17:14:32,501,at-st,resistance,8,8,4,6,Eriadu
2025-07-08 17:14:31,502,at-st,resistance,3,10,10,3,Chandrila
2025-07-08 17:14:30,503,unknown,empire,9,10,6,3,Tatooine
2025-07-08 17:14:29,504,resistance_soldier,empire,5,4,4,10,Kashyyyk
2025-07-08 17:14:28,505,at-st,empire,5,3,1,6,Dorin
2025-07-08 17:14:27,506,tie_fighter,empire,10,8,10,9,Skako
2025-07-08 17:14:26,507,stormtrooper,empire,2,6,10,4,Bestine IV
2025-07-08 17:14:25,508,resistance_soldier,resistance,1,4,6,7,Aleen Minor
2025-07-08 17:14:24,509,unknown,empire,10,6,8,4,Umbara
2025-07-08 17:14:23,510,tie_fighter,resistance,8,2,4,10,Bestine IV
2025-07-08 17:14:22,511,tie_fighter,empire,3,4,10,10,Kashyyyk
2025-07-08 17:14:21,512,at-st,resistance,6,2,8,7,Socorro
2025-07-08 17:14:20,513,x-wing,resistance,3,8,4,1,Bestine IV
2025-07-08 17:14:19,514,x-wing,resistance,9,7,3,5,Sullust
2025-07-08 17:14:18,515,unknown,resistance,10,4,10,1,Iridonia
2025-07-08 17:14:17,516,x-wing,empire,4,7,2,4,Skako
2025-07-08 17:14:16,517,tie_silencer,resistance,2,10,8,3,Chandrila
2025-07-08 17:14:15,518,at-st,resistance,1,7,7,3,Socorro
2025-07-08 17:14:14,519,unknown,resistance,8,6,3,1,Skako
2025-07-08 17:14:13,520,x-wing,resistance,4,2,5,3,Kalee
2025-07-08 17:14:12,521,tie_fighter,empire,5,10,5,4,Tatooine
2025-07-08 17:14:11,522,at-at,resistance,1,2,5,2,Trandosha
2025-07-08 17:14:10,523,resistance_soldier,empire,3,1,8,5,Aleen Minor
2025-07-08 17:14:09,524,resistance_soldier,empire,6,2,6,9,Dagobah
2025-07-08 17:14:08,525,tie_silencer,empire,6,3,7,7,Ojom
2025-07-08 17:14:07,526,at-at,resistance,9,8,2,2,Chandrila
2025-07-08 17:14:06,527,tie_fighter,empire,7,2,3,2,Tund
2025-07-08 17:14:05,528,tie_silencer,empire,8,2,10,6,Champala
2025-07-08 17:14:04,529,stormtrooper,empire,1,2,4,8,Rodia
2025-07-08 17:14:03,530,unknown,empire,9,4,10,1,Umbara
2025-07-08 17:14:02,531,at-at,resistance,1,9,7,5,Malastare
2025-07-08 17:14:01,532,resistance_soldier,resistance,9,8,1,5,Kashyyyk
2025-07-08 17:14:00,533,at-at,empire,9,4,1,10,Tatooine
2025-07-08 17:13:59,534,resistance_soldier,resistance,7,2,2,1,Socorro
2025-07-08 17:13:58,535,tie_fighter,empire,9,10,5,9,Tholoth
2025-07-08 17:13:57,536,tie_silencer,empire,10,9,6,7,Troiken
2025-07-08 17:13:56,537,stormtrooper,empire,4,8,9,3,Zolan
2025-07-08 17:13:55,538,unknown,resistance,7,10,6,10,Socorro
2025-07-08 17:13:54,539,x-wing,empire,1,9,1,3,Iktotch
2025-07-08 17:13:53,540,x-wing,empire,1,10,4,3,Socorro
2025-07-08 17:13:52,541,stormtrooper,resistance,5,3,10,8,Vulpter
2025-07-08 17:13:51,542,resistance_soldier,empire,5,8,7,1,Tund
2025-07-08 17:13:50,543,at-at,empire,6,5,3,7,Iktotch
2025-07-08 17:13:49,544,x-wing,empire,5,8,8,6,Zolan
2025-07-08 17:13:48,545,stormtrooper,empire,7,3,8,4,Malastare
2025-07-08 17:13:47,546,x-wing,empire,9,1,9,3,Serenno
2025-07-08 17:13:46,547,x-wing,resistance,2,8,7,9,Shili
2025-07-08 17:13:45,548,unknown,empire,10,5,2,1,Mirial
2025-07-08 17:13:44,549,at-st,resistance,8,2,4,5,Mirial
2025-07-08 17:13:43,550,tie_fighter,empire,4,3,4,7,Concord Dawn
2025-07-08 17:13:42,551,at-st,resistance,1,9,10,4,Vulpter
2025-07-08 17:13:41,552,tie_silencer,empire,10,4,5,2,Serenno
2025-07-08 17:13:40,553,tie_silencer,resistance,7,7,4,3,Kashyyyk
2025-07-08 17:13:39,554,at-st,empire,7,9,6,7,Ojom
2025-07-08 17:13:38,555,resistance_soldier,resistance,10,10,5,8,Alderaan
2025-07-08 17:13:37,556,x-wing,empire,7,2,6,7,Quermia
2025-07-08 17:13:36,557,tie_silencer,empire,9,8,10,6,Concord Dawn
2025-07-08 17:13:35,558,at-at,empire,8,3,1,7,Dorin
2025-07-08 17:13:34,559,stormtrooper,resistance,5,2,8,6,Mon Cala
2025-07-08 17:13:33,560,resistance_soldier,resistance,1,9,1,10,Socorro
2025-07-08 17:13:32,561,tie_silencer,resistance,7,7,6,2,Sullust
2025-07-08 17:13:31,562,resistance_soldier,empire,9,5,5,8,Champala
2025-07-08 17:13:30,563,at-at,empire,7,1,9,8,Dagobah
2025-07-08 17:13:29,564,tie_silencer,resistance,1,8,9,1,Ryloth
2025-07-08 17:13:28,565,at-st,empire,8,8,10,8,Skako
2025-07-08 17:13:27,566,at-st,empire,6,9,8,10,Mirial
2025-07-08 17:13:26,567,x-wing,empire,6,9,5,3,Tatooine
2025-07-08 17:13:25,568,at-at,resistance,10,7,1,1,Iktotch
2025-07-08 17:13:24,569,stormtrooper,empire,5,8,10,6,Muunilinst
2025-07-08 17:13:23,570,stormtrooper,resistance,9,2,9,9,Alderaan
2025-07-08 17:13:22,571,unknown,resistance,9,2,6,3,Haruun Kal
2025-07-08 17:13:21,572,tie_fighter,resistance,2,7,6,6,Mirial
2025-07-08 17:13:20,573,at-st,resistance,9,7,2,1,Naboo
2025-07-08 17:13:19,574,at-at,empire,7,4,6,5,Tholoth
2025-07-08 17:13:18,575,at-st,resistance,6,9,10,5,Iktotch
2025-07-08 17:13:17,576,resistance_soldier,empire,8,2,6,7,Rodia
2025-07-08 17:13:16,577,stormtrooper,resistance,6,6,5,8,Alderaan
2025-07-08 17:13:15,578,stormtrooper,empire,8,7,7,3,Kashyyyk
2025-07-08 17:13:14,579,stormtrooper,resistance,5,6,6,1,Zolan
2025-07-08 17:13:13,580,at-st,resistance,5,6,6,10,Tholoth
2025-07-08 17:13:12,581,at-at,resistance,8,6,1,8,Champala
2025-07-08 17:13:11,582,resistance_soldier,resistance,9,2,9,5,Iktotch
2025-07-08 17:13:10,583,at-st,empire,8,10,6,6,Zolan
2025-07-08 17:13:09,584,x-wing,resistance,8,8,3,10,Ryloth
2025-07-08 17:13:08,585,tie_fighter,empire,2,3,7,4,Serenno
2025-07-08 17:13:07,586,resistance_soldier,resistance,2,7,4,5,Kashyyyk
2025-07-08 17:13:06,587,stormtrooper,resistance,10,9,5,6,Rodia
2025-07-08 17:13:05,588,tie_silencer,empire,4,5,5,5,Troiken
2025-07-08 17:13:04,589,at-st,resistance,4,9,7,2,Tatooine
2025-07-08 17:13:03,590,tie_silencer,empire,9,8,5,6,Troiken
2025-07-08 17:13:02,591,tie_silencer,resistance,8,5,7,9,Bestine IV
2025-07-08 17:13:01,592,tie_fighter,resistance,9,4,7,9,Sullust
2025-07-08 17:13:00,593,at-st,resistance,2,10,8,1,Ojom
2025-07-08 17:12:59,594,tie_fighter,resistance,1,4,8,1,Ryloth
2025-07-08 17:12:58,595,at-st,resistance,8,1,7,8,Socorro
2025-07-08 17:12:57,596,stormtrooper,resistance,3,10,10,8,Iktotch
2025-07-08 17:12:56,597,at-st,resistance,10,8,2,2,Umbara
2025-07-08 17:12:55,598,at-st,resistance,10,6,9,10,Umbara
2025-07-08 17:12:54,599,x-wing,empire,8,3,5,7,Malastare
2025-07-08 17:12:53,600,at-at,resistance,9,7,6,2,Haruun Kal
2025-07-08 17:12:52,601,unknown,resistance,9,7,4,10,Iktotch
2025-07-08 17:12:51,602,unknown,empire,9,10,9,2,Concord Dawn
2025-07-08 17:12:50,603,x-wing,resistance,8,5,4,7,Troiken
2025-07-08 17:12:49,604,tie_silencer,empire,7,5,5,7,Dorin
2025-07-08 17:12:48,605,at-at,empire,4,10,1,7,Naboo
2025-07-08 17:12:47,606,resistance_soldier,empire,4,9,2,9,Iktotch
2025-07-08 17:12:46,607,tie_fighter,resistance,9,2,7,9,Cerea
2025-07-08 17:12:45,608,x-wing,empire,1,9,4,1,Tund
2025-07-08 17:12:44,609,at-st,empire,10,2,8,9,Serenno
2025-07-08 17:12:43,610,tie_fighter,empire,6,6,6,6,Dagobah
2025-07-08 17:12:42,611,at-at,resistance,3,5,5,10,Champala
2025-07-08 17:12:41,612,at-at,resistance,7,2,6,7,Rodia
2025-07-08 17:12:40,613,x-wing,resistance,8,1,1,4,Dorin
2025-07-08 17:12:39,614,at-at,resistance,6,3,4,10,Quermia
2025-07-08 17:12:38,615,at-st,empire,5,2,10,4,Dorin
2025-07-08 17:12:37,616,at-st,empire,2,2,8,6,Troiken
2025-07-08 17:12:36,617,tie_fighter,resistance,6,6,5,4,Ojom
2025-07-08 17:12:35,618,tie_fighter,empire,8,9,6,10,Stewjon
2025-07-08 17:12:34,619,x-wing,resistance,9,8,4,7,Vulpter
2025-07-08 17:12:33,620,x-wing,resistance,1,7,1,10,Mirial
2025-07-08 17:12:32,621,tie_silencer,resistance,2,7,8,10,Naboo
2025-07-08 17:12:31,622,stormtrooper,empire,2,5,9,9,Tund
2025-07-08 17:12:30,623,at-at,resistance,5,3,7,9,Iktotch
2025-07-08 17:12:29,624,x-wing,empire,2,1,10,10,Ojom
2025-07-08 17:12:28,625,tie_silencer,resistance,6,2,4,2,Vulpter
2025-07-08 17:12:27,626,unknown,empire,1,2,4,3,Dagobah
2025-07-08 17:12:26,627,unknown,resistance,9,4,2,1,Chandrila
2025-07-08 17:12:25,628,tie_fighter,resistance,8,8,4,8,Corellia
2025-07-08 17:12:24,629,at-at,resistance,4,10,1,9,Vulpter
2025-07-08 17:12:23,630,x-wing,empire,5,3,6,1,Dagobah
2025-07-08 17:12:22,631,stormtrooper,resistance,2,10,2,8,Mon Cala
2025-07-08 17:12:21,632,x-wing,empire,6,8,7,4,Tund
2025-07-08 17:12:20,633,tie_silencer,resistance,2,9,5,2,Kashyyyk
2025-07-08 17:12:19,634,unknown,empire,8,1,3,7,Dorin
2025-07-08 17:12:18,635,tie_fighter,empire,10,2,6,5,Aleen Minor
2025-07-08 17:12:17,636,resistance_soldier,resistance,9,8,7,6,Kashyyyk
2025-07-08 17:12:16,637,x-wing,empire,8,6,8,4,Tund
2025-07-08 17:12:15,638,at-st,resistance,10,1,6,9,Kalee
2025-07-08 17:12:14,639,x-wing,empire,3,5,5,6,Tund
2025-07-08 17:12:13,640,tie_fighter,empire,1,10,1,10,Muunilinst
2025-07-08 17:12:12,641,x-wing,resistance,8,5,9,9,Bestine IV
2025-07-08 17:12:11,642,at-st,resistance,4,1,1,3,Kashyyyk
2025-07-08 17:12:10,643,resistance_soldier,empire,5,1,1,7,Naboo
2025-07-08 17:12:09,644,at-st,empire,4,4,8,5,Aleen Minor
2025-07-08 17:12:08,645,unknown,empire,4,3,4,6,Stewjon
2025-07-08 17:12:07,646,at-at,empire,1,9,7,5,Kalee
2025-07-08 17:12:06,647,unknown,empire,10,3,9,9,Stewjon
2025-07-08 17:12:05,648,unknown,empire,1,10,2,3,Serenno
2025-07-08 17:12:04,649,tie_silencer,empire,2,2,3,2,Haruun Kal
2025-07-08 17:12:03,650,resistance_soldier,resistance,3,2,1,10,Quermia
2025-07-08 17:12:02,651,resistance_soldier,resistance,2,5,10,4,Socorro
2025-07-08 17:12:01,652,x-wing,empire,7,4,8,3,Tund
2025-07-08 17:12:00,653,tie_fighter,empire,6,8,7,9,Mirial
2025-07-08 17:11:59,654,stormtrooper,empire,1,5,5,3,Cerea
2025-07-08 17:11:58,655,stormtrooper,empire,6,9,8,5,Zolan
2025-07-08 17:11:57,656,resistance_soldier,resistance,8,8,4,4,Mon Cala
2025-07-08 17:11:56,657,unknown,resistance,6,5,2,2,Shili
2025-07-08 17:11:55,658,at-st,empire,3,4,10,7,Dathomir
2025-07-08 17:11:54,659,resistance_soldier,empire,5,4,2,6,Concord Dawn
2025-07-08 17:11:53,660,unknown,empire,3,5,4,6,Tund
2025-07-08 17:11:52,661,tie_silencer,empire,10,2,3,10,Ryloth
2025-07-08 17:11:51,662,unknown,resistance,4,8,2,2,Troiken
2025-07-08 17:11:50,663,at-st,empire,9,10,3,5,Kashyyyk
2025-07-08 17:11:49,664,tie_silencer,resistance,7,3,8,1,Chandrila
2025-07-08 17:11:48,665,resistance_soldier,empire,4,4,5,9,Toydaria
2025-07-08 17:11:47,666,tie_fighter,empire,7,2,5,7,Toydaria
2025-07-08 17:11:46,667,tie_silencer,empire,1,4,2,3,Stewjon
2025-07-08 17:11:45,668,at-at,empire,10,6,10,2,Bestine IV
2025-07-08 17:11:44,669,at-st,empire,7,10,7,7,Corellia
2025-07-08 17:11:43,670,at-st,resistance,6,10,9,9,Ryloth
2025-07-08 17:11:42,671,tie_fighter,resistance,1,9,1,3,Kashyyyk
2025-07-08 17:11:41,672,stormtrooper,resistance,5,5,3,4,Cerea
2025-07-08 17:11:40,673,resistance_soldier,resistance,5,2,4,7,Iktotch
2025-07-08 17:11:39,674,x-wing,empire,2,8,1,8,Dorin
2025-07-08 17:11:38,675,unknown,resistance,6,7,3,10,Serenno
2025-07-08 17:11:37,676,x-wing,resistance,7,5,3,10,Shili
2025-07-08 17:11:36,677,stormtrooper,empire,3,4,4,9,Eriadu
2025-07-08 17:11:35,678,unknown,empire,8,8,7,5,Tatooine
2025-07-08 17:11:34,679,resistance_soldier,empire,9,1,9,9,Dagobah
2025-07-08 17:11:33,680,unknown,empire,4,2,5,2,Dagobah
2025-07-08 17:11:32,681,tie_silencer,empire,6,6,8,5,Rodia
2025-07-08 17:11:31,682,at-at,resistance,9,4,3,7,Cerea
2025-07-08 17:11:30,683,at-at,resistance,7,7,5,3,Ojom
2025-07-08 17:11:29,684,x-wing,empire,7,3,7,1,Rodia
2025-07-08 17:11:28,685,at-st,empire,10,6,7,7,Dorin
2025-07-08 17:11:27,686,x-wing,resistance,6,6,1,1,Kalee
2025-07-08 17:11:26,687,unknown,resistance,4,2,10,1,Champala
2025-07-08 17:11:25,688,unknown,empire,2,1,10,9,Corellia
2025-07-08 17:11:24,689,resistance_soldier,resistance,10,1,4,9,Mirial
2025-07-08 17:11:23,690,at-st,empire,6,4,8,10,Dagobah
2025-07-08 17:11:22,691,unknown,resistance,1,7,7,6,Cerea
2025-07-08 17:11:21,692,at-st,resistance,10,3,7,9,Rodia
2025-07-08 17:11:20,693,at-st,empire,9,3,6,5,Mirial
2025-07-08 17:11:19,694,stormtrooper,resistance,6,5,8,4,Ryloth
2025-07-08 17:11:18,695,at-at,empire,6,5,10,7,Rodia
2025-07-08 17:11:17,696,tie_fighter,resistance,8,8,1,6,Socorro
2025-07-08 17:11:16,697,tie_silencer,empire,9,4,2,6,Malastare
2025-07-08 17:11:15,698,unknown,empire,5,9,4,4,Ojom
2025-07-08 17:11:14,699,stormtrooper,resistance,5,6,4,3,Iridonia
2025-07-08 17:11:13,700,x-wing,empire,6,9,1,9,Concord Dawn
2025-07-08 17:11:12,701,at-st,empire,3,7,8,3,Eriadu
2025-07-08 17:11:11,702,at-at,resistance,5,3,4,1,Kashyyyk
2025-07-08 17:11:10,703,resistance_soldier,empire,5,1,4,4,Ojom
2025-07-08 17:11:09,704,tie_silencer,empire,3,9,7,8,Skako
2025-07-08 17:11:08,705,tie_fighter,resistance,1,10,3,10,Sullust
2025-07-08 17:11:07,706,tie_silencer,empire,6,9,8,1,Tholoth
2025-07-08 17:11:06,707,at-at,empire,10,1,2,6,Iridonia
2025-07-08 17:11:05,708,tie_fighter,resistance,3,3,2,7,Trandosha
2025-07-08 17:11:04,709,unknown,resistance,2,5,6,10,Sullust
2025-07-08 17:11:03,710,unknown,empire,7,2,4,7,Ojom
2025-07-08 17:11:02,711,at-st,resistance,4,7,3,5,Kashyyyk
2025-07-08 17:11:01,712,at-st,resistance,5,8,1,9,Iridonia
2025-07-08 17:11:00,713,stormtrooper,resistance,3,7,7,10,Umbara
2025-07-08 17:10:59,714,at-at,empire,2,3,2,3,Toydaria
2025-07-08 17:10:58,715,tie_fighter,resistance,10,4,5,9,Mon Cala
2025-07-08 17:10:57,716,at-st,empire,9,9,10,3,Bestine IV
2025-07-08 17:10:56,717,resistance_soldier,resistance,4,10,1,2,Dagobah
2025-07-08 17:10:55,718,at-at,empire,6,7,2,9,Dagobah
2025-07-08 17:10:54,719,tie_fighter,empire,2,3,1,7,Dorin
2025-07-08 17:10:53,720,unknown,resistance,10,8,7,10,Vulpter
2025-07-08 17:10:52,721,stormtrooper,empire,8,3,2,9,Aleen Minor
2025-07-08 17:10:51,722,at-st,resistance,8,6,5,5,Haruun Kal
2025-07-08 17:10:50,723,at-at,resistance,7,9,2,3,Vulpter
2025-07-08 17:10:49,724,tie_fighter,resistance,3,4,3,10,Naboo
2025-07-08 17:10:48,725,tie_silencer,empire,9,1,8,1,Serenno
2025-07-08 17:10:47,726,at-st,empire,8,9,3,6,Iktotch
2025-07-08 17:10:46,727,x-wing,empire,2,10,10,9,Tund
2025-07-08 17:10:45,728,tie_silencer,resistance,6,8,8,9,Ojom
2025-07-08 17:10:44,729,stormtrooper,resistance,10,4,7,7,Sullust
2025-07-08 17:10:43,730,tie_fighter,empire,9,3,5,3,Tholoth
2025-07-08 17:10:42,731,tie_silencer,empire,9,4,9,1,Tund
2025-07-08 17:10:41,732,x-wing,resistance,4,7,8,9,Kalee
